Date,Value,Unit
2019-01-07 18:42:16 +0100,68,count/min
2019-01-07 18:49:28 +0100,66,count/min
2019-01-07 18:51:28 +0100,66,count/min
2019-01-07 18:59:14 +0100,64,count/min
2019-01-07 19:04:05 +0100,65,count/min
2019-01-07 19:07:56 +0100,63,count/min
2019-01-07 19:10:57 +0100,64,count/min
2019-01-07 19:17:35 +0100,71,count/min
2019-01-07 19:24:02 +0100,66,count/min
2019-01-07 19:29:56 +0100,75,count/min
2019-01-07 19:34:27 +0100,67,count/min
2019-01-07 19:36:36 +0100,69,count/min
2019-01-07 19:41:22 +0100,74,count/min
2019-01-07 19:47:42 +0100,67,count/min
2019-01-07 19:54:02 +0100,65,count/min
2019-01-07 19:55:27 +0100,68,count/min
2019-01-07 20:05:02 +0100,78,count/min
2019-01-07 20:08:39 +0100,62,count/min
2019-01-07 20:25:15 +0100,62,count/min
2019-01-07 20:29:36 +0100,66,count/min
2019-01-07 20:34:44 +0100,65,count/min
2019-01-07 20:38:07 +0100,66,count/min
2019-01-07 20:41:57 +0100,67,count/min
2019-01-07 20:46:24 +0100,67,count/min
2019-01-07 21:00:03 +0100,75,count/min
2019-01-07 21:01:28 +0100,71,count/min
2019-01-07 21:07:37 +0100,74,count/min
2019-01-07 21:15:04 +0100,82,count/min
2019-01-07 21:17:39 +0100,84,count/min
2019-01-07 21:23:45 +0100,77,count/min
2019-01-07 21:28:56 +0100,75,count/min
2019-01-07 21:31:24 +0100,79,count/min
2019-01-07 21:35:29 +0100,82,count/min
2019-01-07 21:41:14 +0100,69,count/min
2019-01-07 21:55:15 +0100,73,count/min
2019-01-07 21:58:44 +0100,79.1753,count/min
2019-01-07 21:58:29 +0100,73,count/min
2019-01-07 22:02:47 +0100,73,count/min
2019-01-07 22:09:41 +0100,75,count/min
2019-01-07 22:12:21 +0100,74,count/min
2019-01-07 22:20:04 +0100,71,count/min
2019-01-07 22:21:06 +0100,71,count/min
2019-01-08 00:06:28 +0100,85,count/min
2019-01-08 00:12:48 +0100,146,count/min
2019-01-08 00:17:19 +0100,156,count/min
2019-01-08 00:22:47 +0100,156,count/min
2019-01-08 00:29:31 +0100,156,count/min
2019-01-08 00:35:07 +0100,160,count/min
2019-01-08 00:38:48 +0100,161,count/min
2019-01-08 00:40:25 +0100,163,count/min
2019-01-08 00:46:21 +0100,157,count/min
2019-01-08 00:54:58 +0100,157,count/min
2019-01-08 00:59:17 +0100,156,count/min
2019-01-08 01:03:05 +0100,159,count/min
2019-01-08 01:05:19 +0100,155,count/min
2019-01-08 01:13:13 +0100,164,count/min
2019-01-08 01:20:09 +0100,161,count/min
2019-01-08 01:23:09 +0100,159,count/min
2019-01-08 01:27:03 +0100,159,count/min
2019-01-08 01:33:09 +0100,157,count/min
2019-01-08 08:59:20 +0100,81,count/min
2019-01-08 09:04:52 +0100,85,count/min
2019-01-08 09:06:55 +0100,81,count/min
2019-01-08 09:10:29 +0100,82,count/min
2019-01-08 09:18:06 +0100,74,count/min
2019-01-08 09:22:26 +0100,75,count/min
2019-01-08 09:27:12 +0100,77,count/min
2019-01-08 09:42:11 +0100,121,count/min
2019-01-08 09:44:45 +0100,122,count/min
2019-01-08 09:32:12 +0100,76,count/min
2019-01-08 09:49:14 +0100,97,count/min
2019-01-08 09:52:55 +0100,81,count/min
2019-01-08 10:01:45 +0100,82,count/min
2019-01-08 10:08:34 +0100,79,count/min
2019-01-08 10:15:13 +0100,84,count/min
2019-01-08 10:16:26 +0100,78,count/min
2019-01-08 10:24:02 +0100,91,count/min
2019-01-08 10:29:09 +0100,86,count/min
2019-01-08 10:32:38 +0100,78,count/min
2019-01-08 10:39:07 +0100,79,count/min
2019-01-08 10:41:25 +0100,65,count/min
2019-01-08 10:53:24 +0100,103,count/min
2019-01-08 10:47:58 +0100,71,count/min
2019-01-08 10:58:59 +0100,104,count/min
2019-01-08 11:02:49 +0100,104,count/min
2019-01-08 10:56:12 +0100,91,count/min
2019-01-08 11:04:24 +0100,79,count/min
2019-01-08 11:10:06 +0100,91,count/min
2019-01-08 11:06:50 +0100,77,count/min
2019-01-08 11:15:14 +0100,72,count/min
2019-01-08 11:19:04 +0100,74,count/min
2019-01-08 11:24:17 +0100,57,count/min
2019-01-08 11:29:53 +0100,65,count/min
2019-01-08 11:31:40 +0100,67,count/min
2019-01-08 11:36:07 +0100,68,count/min
2019-01-08 11:43:29 +0100,69,count/min
2019-01-08 11:48:20 +0100,66,count/min
2019-01-08 11:54:45 +0100,67,count/min
2019-01-08 11:55:47 +0100,69,count/min
2019-01-08 12:04:51 +0100,70,count/min
2019-01-08 12:09:52 +0100,63,count/min
2019-01-08 12:13:02 +0100,71,count/min
2019-01-08 12:18:46 +0100,65,count/min
2019-01-08 12:22:16 +0100,61,count/min
2019-01-08 12:29:43 +0100,63,count/min
2019-01-08 12:35:12 +0100,71,count/min
2019-01-08 12:37:07 +0100,68,count/min
2019-01-08 12:40:52 +0100,66,count/min
2019-01-08 12:47:07 +0100,67,count/min
2019-01-08 12:51:57 +0100,66,count/min
2019-01-08 12:58:34 +0100,67,count/min
2019-01-08 12:58:38 +0100,66,count/min
2019-01-08 12:58:44 +0100,66,count/min
2019-01-08 12:58:49 +0100,65,count/min
2019-01-08 12:58:52 +0100,65,count/min
2019-01-08 12:58:57 +0100,66,count/min
2019-01-08 12:59:02 +0100,65,count/min
2019-01-08 12:57:11 +0100,68,count/min
2019-01-08 13:02:56 +0100,69.1892,count/min
2019-01-08 13:02:43 +0100,71,count/min
2019-01-08 13:06:32 +0100,70,count/min
2019-01-08 13:13:33 +0100,67,count/min
2019-01-08 13:15:21 +0100,69,count/min
2019-01-08 13:20:58 +0100,65,count/min
2019-01-08 13:27:58 +0100,72,count/min
2019-01-08 13:30:38 +0100,70,count/min
2019-01-08 13:38:37 +0100,72,count/min
2019-01-08 13:44:57 +0100,69,count/min
2019-01-08 13:46:53 +0100,71,count/min
2019-01-08 13:54:13 +0100,77,count/min
2019-01-08 13:55:41 +0100,84,count/min
2019-01-08 14:04:19 +0100,64,count/min
2019-01-08 14:07:27 +0100,74,count/min
2019-01-08 14:11:08 +0100,67,count/min
2019-01-08 14:18:47 +0100,72,count/min
2019-01-08 14:23:35 +0100,69,count/min
2019-01-08 14:28:43 +0100,67,count/min
2019-01-08 14:30:41 +0100,65,count/min
2019-01-08 14:38:56 +0100,62,count/min
2019-01-08 14:43:53 +0100,70,count/min
2019-01-08 14:49:35 +0100,71,count/min
2019-01-08 14:53:56 +0100,78,count/min
2019-01-08 15:14:14 +0100,95,count/min
2019-01-08 14:55:45 +0100,74,count/min
2019-01-08 15:50:40 +0100,60,count/min
2019-01-08 15:55:53 +0100,61,count/min
2019-01-08 16:01:01 +0100,85,count/min
2019-01-08 16:05:32 +0100,88,count/min
2019-01-08 16:10:53 +0100,74,count/min
2019-01-08 16:18:58 +0100,71,count/min
2019-01-08 16:21:31 +0100,80,count/min
2019-01-08 16:25:43 +0100,58,count/min
2019-01-08 16:33:13 +0100,71,count/min
2019-01-08 16:40:05 +0100,71,count/min
2019-01-08 16:42:51 +0100,71,count/min
2019-01-08 16:45:28 +0100,66,count/min
2019-01-08 16:50:26 +0100,80,count/min
2019-01-08 16:59:59 +0100,71,count/min
2019-01-08 17:04:47 +0100,74,count/min
2019-01-08 17:06:09 +0100,78,count/min
2019-01-08 17:14:31 +0100,76,count/min
2019-01-08 17:15:34 +0100,80,count/min
2019-01-08 17:21:30 +0100,75,count/min
2019-01-08 17:28:06 +0100,77,count/min
2019-01-08 17:33:37 +0100,81,count/min
2019-01-08 17:40:01 +0100,78,count/min
2019-01-08 17:43:16 +0100,72,count/min
2019-01-08 17:47:46 +0100,72,count/min
2019-01-08 17:51:02 +0100,78,count/min
2019-01-08 17:59:11 +0100,75,count/min
2019-01-08 18:03:31 +0100,72,count/min
2019-01-08 18:07:29 +0100,78,count/min
2019-01-08 18:14:43 +0100,71,count/min
2019-01-08 18:18:26 +0100,74,count/min
2019-01-08 18:22:11 +0100,69,count/min
2019-01-08 18:30:00 +0100,78,count/min
2019-01-08 18:32:27 +0100,84,count/min
2019-01-08 18:38:23 +0100,70,count/min
2019-01-08 18:42:30 +0100,59,count/min
2019-01-08 18:50:14 +0100,66,count/min
2019-01-08 18:52:36 +0100,67,count/min
2019-01-08 18:59:35 +0100,71,count/min
2019-01-08 19:03:23 +0100,67,count/min
2019-01-08 19:06:32 +0100,69,count/min
2019-01-08 19:12:49 +0100,61,count/min
2019-01-08 19:18:32 +0100,66,count/min
2019-01-08 19:24:44 +0100,67,count/min
2019-01-08 19:29:19 +0100,68,count/min
2019-01-08 19:30:47 +0100,69,count/min
2019-01-08 19:36:56 +0100,63,count/min
2019-01-08 19:44:52 +0100,61,count/min
2019-01-08 19:52:03 +0100,63,count/min
2019-01-08 19:59:32 +0100,69,count/min
2019-01-08 20:01:25 +0100,58,count/min
2019-01-08 20:07:47 +0100,69,count/min
2019-01-08 20:17:30 +0100,70,count/min
2019-01-08 20:29:22 +0100,77,count/min
2019-01-08 20:31:09 +0100,82,count/min
2019-01-08 20:44:30 +0100,67,count/min
2019-01-08 20:46:02 +0100,70,count/min
2019-01-08 20:53:34 +0100,73,count/min
2019-01-08 20:59:49 +0100,75,count/min
2019-01-08 21:01:54 +0100,79,count/min
2019-01-08 21:08:58 +0100,76,count/min
2019-01-08 21:15:11 +0100,75,count/min
2019-01-08 21:19:34 +0100,81,count/min
2019-01-08 21:21:03 +0100,73,count/min
2019-01-08 21:26:51 +0100,72,count/min
2019-01-08 21:34:57 +0100,63,count/min
2019-01-08 21:39:48 +0100,76,count/min
2019-01-08 21:41:11 +0100,84,count/min
2019-01-08 21:49:43 +0100,84,count/min
2019-01-08 21:53:21 +0100,78,count/min
2019-01-08 21:56:35 +0100,87,count/min
2019-01-08 22:01:41 +0100,78,count/min
2019-01-08 22:08:30 +0100,84,count/min
2019-01-08 22:18:50 +0100,82,count/min
2019-01-08 22:22:57 +0100,79,count/min
2019-01-08 22:28:01 +0100,76,count/min
2019-01-08 22:32:05 +0100,81,count/min
2019-01-08 22:38:23 +0100,76,count/min
2019-01-08 22:44:19 +0100,77,count/min
2019-01-08 22:46:40 +0100,77,count/min
2019-01-08 22:50:44 +0100,75,count/min
2019-01-08 22:56:34 +0100,74,count/min
2019-01-08 23:04:58 +0100,75,count/min
2019-01-08 23:06:05 +0100,73,count/min
2019-01-08 23:11:09 +0100,75,count/min
2019-01-09 08:56:25 +0100,89,count/min
2019-01-09 09:03:34 +0100,89,count/min
2019-01-09 09:06:37 +0100,91.7023,count/min
2019-01-09 09:06:37 +0100,89,count/min
2019-01-09 09:13:56 +0100,85,count/min
2019-01-09 09:19:07 +0100,89,count/min
2019-01-09 09:22:40 +0100,93,count/min
2019-01-09 09:28:33 +0100,89,count/min
2019-01-09 09:35:08 +0100,97,count/min
2019-01-09 09:49:08 +0100,122,count/min
2019-01-09 09:51:47 +0100,118,count/min
2019-01-09 10:04:01 +0100,105,count/min
2019-01-09 10:09:03 +0100,112,count/min
2019-01-09 10:10:38 +0100,107,count/min
2019-01-09 10:23:19 +0100,99,count/min
2019-01-09 10:33:52 +0100,91,count/min
2019-01-09 10:36:13 +0100,92,count/min
2019-01-09 10:44:33 +0100,89,count/min
2019-01-09 10:47:17 +0100,91,count/min
2019-01-09 10:52:09 +0100,90,count/min
2019-01-09 10:56:03 +0100,90,count/min
2019-01-09 11:03:00 +0100,94,count/min
2019-01-09 11:07:00 +0100,86,count/min
2019-01-09 11:14:54 +0100,81,count/min
2019-01-09 11:19:00 +0100,89,count/min
2019-01-09 11:20:46 +0100,82,count/min
2019-01-09 11:25:39 +0100,84,count/min
2019-01-09 11:44:37 +0100,81,count/min
2019-01-09 11:46:54 +0100,75,count/min
2019-01-09 11:52:11 +0100,82,count/min
2019-01-09 11:59:34 +0100,78,count/min
2019-01-09 12:04:56 +0100,78,count/min
2019-01-09 12:08:41 +0100,81,count/min
2019-01-09 12:13:54 +0100,69,count/min
2019-01-09 12:15:23 +0100,75,count/min
2019-01-09 12:24:07 +0100,79,count/min
2019-01-09 12:29:27 +0100,75,count/min
2019-01-09 12:30:35 +0100,61,count/min
2019-01-09 12:37:24 +0100,69,count/min
2019-01-09 12:44:05 +0100,73,count/min
2019-01-09 12:46:55 +0100,80,count/min
2019-01-09 12:55:09 +0100,74,count/min
2019-01-09 12:56:11 +0100,76,count/min
2019-01-09 13:03:39 +0100,73,count/min
2019-01-09 13:09:33 +0100,69,count/min
2019-01-09 13:12:45 +0100,72,count/min
2019-01-09 13:18:28 +0100,72,count/min
2019-01-09 13:24:02 +0100,66,count/min
2019-01-09 13:27:28 +0100,68,count/min
2019-01-09 13:30:33 +0100,72,count/min
2019-01-09 13:36:29 +0100,72,count/min
2019-01-09 13:45:10 +0100,69,count/min
2019-01-09 13:49:22 +0100,71,count/min
2019-01-09 13:51:10 +0100,70,count/min
2019-01-09 13:56:34 +0100,69,count/min
2019-01-09 14:01:04 +0100,72,count/min
2019-01-09 14:10:14 +0100,72,count/min
2019-01-09 14:11:45 +0100,82,count/min
2019-01-09 14:18:29 +0100,83,count/min
2019-01-09 14:21:45 +0100,84,count/min
2019-01-09 14:26:08 +0100,83,count/min
2019-01-09 14:33:31 +0100,82,count/min
2019-01-09 14:43:13 +0100,83,count/min
2019-01-09 14:49:52 +0100,76,count/min
2019-01-09 14:54:33 +0100,81,count/min
2019-01-09 14:57:39 +0100,85,count/min
2019-01-09 15:04:51 +0100,78,count/min
2019-01-09 15:07:34 +0100,80,count/min
2019-01-09 15:11:50 +0100,74,count/min
2019-01-09 15:15:51 +0100,85,count/min
2019-01-09 15:23:42 +0100,79,count/min
2019-01-09 15:28:26 +0100,83,count/min
2019-01-09 15:32:54 +0100,90,count/min
2019-01-09 15:37:31 +0100,82,count/min
2019-01-09 15:43:52 +0100,78,count/min
2019-01-09 15:49:24 +0100,79,count/min
2019-01-09 15:54:29 +0100,82,count/min
2019-01-09 15:55:41 +0100,85,count/min
2019-01-09 16:02:09 +0100,81,count/min
2019-01-09 16:06:17 +0100,82,count/min
2019-01-09 16:11:52 +0100,90,count/min
2019-01-09 16:19:57 +0100,83,count/min
2019-01-09 16:23:01 +0100,78,count/min
2019-01-09 16:29:41 +0100,83,count/min
2019-01-09 16:33:30 +0100,81,count/min
2019-01-09 16:39:49 +0100,94,count/min
2019-01-09 16:43:30 +0100,82,count/min
2019-01-09 16:45:59 +0100,77,count/min
2019-01-09 16:50:51 +0100,70,count/min
2019-01-09 16:57:59 +0100,81,count/min
2019-01-09 17:02:09 +0100,79,count/min
2019-01-09 17:08:14 +0100,70.137,count/min
2019-01-09 17:08:04 +0100,71,count/min
2019-01-09 17:11:00 +0100,72,count/min
2019-01-09 17:17:05 +0100,78,count/min
2019-01-09 17:25:13 +0100,72,count/min
2019-01-09 17:29:46 +0100,76,count/min
2019-01-09 17:32:25 +0100,86,count/min
2019-01-09 17:39:19 +0100,70,count/min
2019-01-09 17:40:46 +0100,72,count/min
2019-01-09 17:49:17 +0100,76,count/min
2019-01-09 17:50:25 +0100,76,count/min
2019-01-09 17:59:51 +0100,72,count/min
2019-01-09 18:04:59 +0100,73,count/min
2019-01-09 18:08:09 +0100,71,count/min
2019-01-09 18:11:48 +0100,73,count/min
2019-01-09 18:16:48 +0100,76,count/min
2019-01-09 18:24:37 +0100,81,count/min
2019-01-09 18:29:31 +0100,75,count/min
2019-01-09 18:32:07 +0100,77,count/min
2019-01-09 18:38:48 +0100,85,count/min
2019-01-09 18:42:20 +0100,76,count/min
2019-01-09 18:49:14 +0100,69,count/min
2019-01-09 18:54:27 +0100,69,count/min
2019-01-09 18:55:41 +0100,75,count/min
2019-01-09 19:00:17 +0100,74,count/min
2019-01-09 19:07:06 +0100,68,count/min
2019-01-09 19:13:13 +0100,73,count/min
2019-01-09 19:13:18 +0100,64,count/min
2019-01-09 19:13:23 +0100,62,count/min
2019-01-09 19:13:26 +0100,63,count/min
2019-01-09 19:13:30 +0100,63,count/min
2019-01-09 19:10:44 +0100,66,count/min
2019-01-09 19:15:20 +0100,64,count/min
2019-01-09 19:23:43 +0100,64,count/min
2019-01-09 19:28:59 +0100,72,count/min
2019-01-09 19:32:04 +0100,74,count/min
2019-01-09 19:37:26 +0100,74,count/min
2019-01-09 19:49:50 +0100,72,count/min
2019-01-09 19:51:21 +0100,72,count/min
2019-01-09 19:56:30 +0100,71,count/min
2019-01-09 20:00:41 +0100,69,count/min
2019-01-09 20:08:13 +0100,79,count/min
2019-01-09 20:10:54 +0100,71,count/min
2019-01-09 20:24:12 +0100,87,count/min
2019-01-09 20:27:19 +0100,73,count/min
2019-01-09 20:31:36 +0100,74,count/min
2019-01-09 20:39:58 +0100,71,count/min
2019-01-09 20:43:51 +0100,73,count/min
2019-01-09 20:49:46 +0100,78,count/min
2019-01-09 20:51:09 +0100,78,count/min
2019-01-09 20:55:56 +0100,66,count/min
2019-01-09 21:04:18 +0100,69,count/min
2019-01-09 21:07:19 +0100,78,count/min
2019-01-09 21:10:25 +0100,72,count/min
2019-01-09 21:19:41 +0100,78,count/min
2019-01-09 21:21:35 +0100,80,count/min
2019-01-09 21:28:05 +0100,77,count/min
2019-01-09 21:34:15 +0100,78,count/min
2019-01-09 21:36:24 +0100,76,count/min
2019-01-09 21:43:02 +0100,75,count/min
2019-01-09 21:48:54 +0100,73,count/min
2019-01-09 21:53:53 +0100,75,count/min
2019-01-09 22:03:46 +0100,77,count/min
2019-01-09 22:09:16 +0100,84,count/min
2019-01-09 22:12:39 +0100,80,count/min
2019-01-09 22:20:06 +0100,81,count/min
2019-01-09 22:25:15 +0100,79,count/min
2019-01-09 22:26:31 +0100,82,count/min
2019-01-09 22:33:51 +0100,79,count/min
2019-01-09 22:40:06 +0100,89,count/min
2019-01-09 22:45:59 +0100,87,count/min
2019-01-09 22:54:20 +0100,77,count/min
2019-01-09 22:59:10 +0100,74,count/min
2019-01-09 23:00:26 +0100,74,count/min
2019-01-10 08:53:26 +0100,76,count/min
2019-01-10 08:55:29 +0100,88,count/min
2019-01-10 09:03:54 +0100,81,count/min
2019-01-10 09:08:59 +0100,88,count/min
2019-01-10 09:11:12 +0100,82,count/min
2019-01-10 09:19:41 +0100,80,count/min
2019-01-10 09:25:05 +0100,80,count/min
2019-01-10 09:34:46 +0100,105,count/min
2019-01-10 09:31:11 +0100,115,count/min
2019-01-10 09:36:47 +0100,112,count/min
2019-01-10 09:42:13 +0100,99,count/min
2019-01-10 09:47:51 +0100,97,count/min
2019-01-10 09:54:40 +0100,119,count/min
2019-01-10 09:52:09 +0100,92,count/min
2019-01-10 09:58:00 +0100,105,count/min
2019-01-10 10:04:26 +0100,91,count/min
2019-01-10 10:09:34 +0100,91,count/min
2019-01-10 10:11:42 +0100,92,count/min
2019-01-10 10:21:34 +0100,108,count/min
2019-01-10 10:15:59 +0100,88,count/min
2019-01-10 10:28:35 +0100,115,count/min
2019-01-10 10:22:57 +0100,93,count/min
2019-01-10 10:29:30 +0100,100,count/min
2019-01-10 10:34:14 +0100,92,count/min
2019-01-10 10:36:48 +0100,89,count/min
2019-01-10 10:42:54 +0100,86,count/min
2019-01-10 10:48:04 +0100,87,count/min
2019-01-10 10:50:35 +0100,85,count/min
2019-01-10 10:58:57 +0100,77,count/min
2019-01-10 11:01:12 +0100,81,count/min
2019-01-10 11:09:26 +0100,79,count/min
2019-01-10 11:11:27 +0100,81,count/min
2019-01-10 11:18:33 +0100,81,count/min
2019-01-10 11:21:46 +0100,78,count/min
2019-01-10 11:28:32 +0100,76,count/min
2019-01-10 11:30:25 +0100,78,count/min
2019-01-10 11:40:04 +0100,78,count/min
2019-01-10 11:44:47 +0100,80,count/min
2019-01-10 11:47:07 +0100,79,count/min
2019-01-10 11:54:53 +0100,73,count/min
2019-01-10 11:57:19 +0100,75,count/min
2019-01-10 12:01:26 +0100,80,count/min
2019-01-10 12:05:33 +0100,82,count/min
2019-01-10 12:12:38 +0100,81,count/min
2019-01-10 12:17:05 +0100,80,count/min
2019-01-10 12:23:04 +0100,74,count/min
2019-01-10 12:29:05 +0100,73,count/min
2019-01-10 12:33:22 +0100,69,count/min
2019-01-10 12:37:36 +0100,76,count/min
2019-01-10 12:52:40 +0100,95,count/min
2019-01-10 12:44:33 +0100,64,count/min
2019-01-10 13:00:45 +0100,86,count/min
2019-01-10 13:03:40 +0100,71,count/min
2019-01-10 12:53:14 +0100,78,count/min
2019-01-10 13:04:11 +0100,62,count/min
2019-01-10 13:09:25 +0100,83,count/min
2019-01-10 13:22:04 +0100,93,count/min
2019-01-10 13:26:53 +0100,70,count/min
2019-01-10 13:33:09 +0100,67,count/min
2019-01-10 13:45:03 +0100,82,count/min
2019-01-10 13:48:11 +0100,75,count/min
2019-01-10 13:54:16 +0100,71,count/min
2019-01-10 14:03:18 +0100,86,count/min
2019-01-10 13:58:14 +0100,72,count/min
2019-01-10 14:04:21 +0100,75,count/min
2019-01-10 14:07:42 +0100,78,count/min
2019-01-10 14:12:39 +0100,69,count/min
2019-01-10 14:21:01 +0100,92,count/min
2019-01-10 14:17:56 +0100,78,count/min
2019-01-10 14:25:03 +0100,117,count/min
2019-01-10 14:21:32 +0100,75,count/min
2019-01-10 14:25:22 +0100,82,count/min
2019-01-10 14:34:21 +0100,93,count/min
2019-01-10 14:38:46 +0100,110,count/min
2019-01-10 14:39:28 +0100,100,count/min
2019-01-10 14:45:53 +0100,112,count/min
